dlc\bob\data\gameplay\community\dialogues\voicesets\vset_toussaint_noble_man_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1.vset_toussaint_noble_man_01.w2scene
dlc\bob\data\gameplay\community\dialogues\voicesets\vset_toussaint_noble_man_02.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2.vset_toussaint_noble_man_02.w2scene
dlc\bob\data\gameplay\community\dialogues\voicesets\vset_toussaint_noble_man_03.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\3.vset_toussaint_noble_man_03.w2scene
dlc\bob\data\living_world\merchants\shop_01_gallion_blacksmith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\4.shop_01_gallion_blacksmith.w2scene
dlc\bob\data\living_world\merchants\shop_02_crossing_innkeeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\5.shop_02_crossing_innkeeper.w2scene
dlc\bob\data\living_world\merchants\shop_03_merchants_camp_armourer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\6.shop_03_merchants_camp_armourer.w2scene
dlc\bob\data\living_world\merchants\shop_04_vedette_estate_wine_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\7.shop_04_vedette_estate_wine_merchant.w2scene
dlc\bob\data\living_world\merchants\shop_05_vermentino_armourer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\8.shop_05_vermentino_armourer.w2scene
dlc\bob\data\living_world\merchants\shop_07_broken_bridge_travelling_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\9.shop_07_broken_bridge_travelling_merchant.w2scene
dlc\bob\data\living_world\merchants\shop_09_ravello_herbalist.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\10.shop_09_ravello_herbalist.w2scene
dlc\bob\data\living_world\merchants\shop_10_longhollow_alchemist.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\11.shop_10_longhollow_alchemist.w2scene
dlc\bob\data\living_world\merchants\shop_11_riverbank_cave_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\12.shop_11_riverbank_cave_merchant.w2scene
dlc\bob\data\living_world\merchants\shop_12_tournament_meadows_armourer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\13.shop_12_tournament_meadows_armourer.w2scene
dlc\bob\data\living_world\merchants\shop_13_tournament_meadows_blacksmith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\14.shop_13_tournament_meadows_blacksmith.w2scene
dlc\bob\data\living_world\merchants\shop_14_tournament_meadows_barber.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\15.shop_14_tournament_meadows_barber.w2scene
